1023,996
996,971
947,929
901,874
853,828
806,780
762,734
715,693
677,650
631,605
578,457
255,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
25,32
40,45
48,55
58,63
68,73
77,83
90,95
103,124
307,511
654,868
987,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,981
969,945
939,922
891,860
841,814
794,769
750,725
706,680
663,640
618,587
553,329
143,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
21,27
31,40
48,49
59,60
68,70
73,81
86,89
96,104
118,287
466,663
809,984
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,993
1010,958
978,932
938,883
866,838
818,793
773,748
730,705
686,662
642,615
594,561
373,142
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
20,27
32,39
44,49
53,65
62,70
72,79
83,92
96,112
211,419
572,770
918,1014
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
967,956
968,920
908,869
854,824
805,780
760,737
717,693
674,649
630,603
578,455
263,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
15,21
20,29
34,40
50,52
54,61
69,72
75,81
91,95
102,146
338,535
680,879
1007,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
993,1012
976,946
930,924
876,857
832,807
787,763
746,717
700,674
661,631
611,582
511,270
122,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
15,26
30,38
43,48
53,57
63,69
74,77
83,93
96,104
127,352
501,710
852,993
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,997
994,983
972,927
936,878
862,838
815,790
770,749
727,701
683,659
640,614
592,558
380,149
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,17
22,28
34,40
49,52
55,57
67,71
75,81
84,93
101,113
222,435
588,800
925,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,993
972,955
948,919
895,869
848,821
801,777
756,732
713,691
671,645
625,597
573,402
233,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,3
14,19
27,37
38,47
50,56
57,66
70,77
78,85
89,98
109,201
384,588
730,921
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1007,986
979,938
925,902
877,848
826,800
780,757
736,713
693,670
652,627
605,573
444,215
48,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
20,26
31,38
41,48
52,56
63,67
71,79
81,89
94,105
146,341
507,712
863,995
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
983,969
963,929
926,876
859,830
810,783
764,742
725,700
677,654
635,605
585,496
309,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,9
0,18
24,31
34,38
46,52
55,62
67,70
76,81
87,97
100,116
269,471
621,832
951,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,978
997,947
961,907
893,860
843,817
796,775
753,729
711,685
671,642
623,597
570,404
227,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,10
15,22
27,39
38,46
50,56
58,65
69,75
80,85
91,97
110,227
401,599
741,936
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
990,991
962,941
945,890
869,845
822,798
777,755
734,709
691,668
648,625
602,573
478,253
87,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
19,27
28,37
41,48
54,58
60,68
72,77
81,87
94,102
118,314
489,674
836,992
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1018
979,979
937,956
902,881
856,835
810,786
767,744
722,698
680,654
638,610
587,542
341,125
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,15
20,32
31,40
44,50
53,60
63,70
74,81
83,92
97,112
226,452
599,794
940,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1008,993
991,939
945,908
897,858
844,814
796,771
750,726
708,684
665,640
621,594
563,373
204,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,14
19,25
29,36
40,48
52,56
60,66
69,76
82,85
94,99
111,237
437,624
777,954
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,1023
981,966
962,958
914,887
866,843
822,795
775,753
732,707
691,662
646,620
598,567
429,193
31,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,21
26,32
37,43
48,55
56,65
67,74
78,83
88,95
100,116
250,471
619,808
957,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,999
982,947
958,909
899,857
845,815
796,770
755,726
709,688
666,642
622,594
568,410
212,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4
0,0
0,0
0,0
7,18
24,31
36,44
46,52
56,64
68,72
77,81
87,101
106,188
381,584
720,918
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,1023
1007,992
987,933
932,903
871,850
826,801
779,755
736,712
692,671
650,627
604,575
484,237
77,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,24
32,38
42,48
51,61
61,69
73,79
84,88
96,105
121,326
494,695
850,978
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1021,1014
987,958
942,958
905,883
859,834
813,787
767,745
724,701
681,658
639,611
588,525
314,121
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
6,24
20,33
34,43
45,53
55,62
67,73
76,83
86,96
103,119
295,499
652,861
981,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
996,979
974,963
927,921
890,862
840,814
793,768
750,725
706,678
663,640
621,592
564,367
176,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
19,25
27,38
40,53
51,58
61,68
71,84
81,88
92,101
112,261
455,635
786,959
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1015
981,975
945,947
932,892
865,840
817,790
776,751
732,705
688,662
644,618
596,562
379,160
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,10
0,0
1,20
19,29
33,47
45,51
54,60
63,70
74,80
84,91
99,112
237,455
602,806
942,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1023,1008
968,984
931,930
893,859
844,819
798,774
755,729
710,686
667,643
623,594
566,365
176,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
22,27
33,39
44,51
55,59
65,71
74,80
83,91
93,103
117,283
456,646
805,972
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,995
995,969
963,936
924,889
865,838
817,795
773,748
734,704
686,664
644,620
594,565
407,179
28,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
18,25
29,37
43,48
51,58
62,68
73,77
83,90
95,110
202,420
574,783
921,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
999,990
988,966
942,920
918,866
851,822
804,777
761,735
716,690
676,646
628,603
577,463
277,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,20
21,27
31,38
45,50
54,58
68,70
74,80
85,92
99,116
261,492
623,829
959,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,995
969,975
930,937
890,866
844,819
796,775
753,731
707,687
667,642
622,599
569,409
223,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
14,24
26,34
38,47
53,54
59,66
68,74
79,85
92,99
110,222
417,602
748,941
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1001
1002,983
972,932
949,890
871,844
824,798
779,755
735,709
692,668
651,623
602,570
424,212
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,7
0,0
0,20
25,36
37,43
48,54
56,62
68,71
75,89
87,95
99,112
182,419
562,757
902,1021
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1000
975,959
958,926
896,869
854,825
803,780
758,736
719,691
675,650
633,602
579,464
258,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,20
22,33
33,46
46,52
58,63
66,72
76,88
85,102
106,178
373,568
706,911
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1021,964
983,943
923,918
869,852
826,806
783,759
741,714
699,673
654,629
607,577
498,269
88,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,18
14,26
27,37
41,48
50,57
59,66
70,78
80,86
92,103
124,331
505,680
839,990
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,1011
1004,982
944,948
906,883
859,838
813,788
767,745
725,698
682,657
640,612
590,542
335,120
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,16
18,29
31,37
42,48
51,60
60,69
72,79
81,89
95,108
216,442
596,798
932,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,1016
979,945
951,926
887,861
839,814
793,769
750,726
706,682
664,639
618,593
563,367
187,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,4
0,0
0,0
0,3
0,0
21,21
28,38
40,52
51,57
59,67
71,75
80,84
93,98
109,232
417,604
752,939
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
979,975
953,957
915,899
869,846
822,798
777,754
735,711
692,666
648,621
604,570
451,214
53,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,7
0,0
0,0
0,0
0,15
20,25
31,39
39,48
51,57
62,68
73,77
82,87
94,105
163,398
561,748
890,1010
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1011,1006
966,971
956,911
911,867
849,822
803,781
758,735
713,694
671,648
629,600
576,440
255,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
1,22
22,31
35,43
45,52
57,62
66,72
76,81
86,93
100,141
326,524
667,877
998,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
992,999
979,945
937,901
882,856
836,811
790,766
745,725
701,680
659,637
613,585
548,322
151,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
25,24
35,39
43,50
52,61
62,70
73,84
83,89
95,102
115,276
450,663
804,967
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1019
993,964
950,954
907,884
859,835
815,791
769,744
726,706
681,658
641,613
591,555
373,154
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
3,3
0,20
20,31
34,41
46,51
56,61
65,72
74,80
87,91
97,111
207,424
565,772
909,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1023,995
986,970
938,942
892,871
849,822
805,776
762,736
716,691
675,648
629,602
578,476
278,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,19
19,29
29,40
46,49
53,58
61,70
71,81
82,93
96,112
258,469
621,821
954,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1021,995
962,944
956,914
889,859
843,809
793,766
751,725
706,682
663,640
619,596
563,377
192,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
12,24
26,35
39,47
50,56
58,66
68,75
78,86
89,99
110,246
432,627
779,953
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1023
1001,965
979,924
944,887
868,838
820,794
776,752
730,708
691,664
644,621
599,559
399,194
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
10,24
25,35
37,45
52,54
58,64
73,76
77,85
89,95
101,117
268,486
615,829
966,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
997,1009
977,969
930,947
891,863
845,822
798,773
755,730
711,685
669,644
623,596
567,390
217,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
16,23
27,33
38,46
48,55
58,66
68,76
79,84
88,100
110,249
436,622
779,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
992,998
949,944
937,895
867,845
822,799
777,755
734,711
693,667
648,619
602,571
435,216
57,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,24
18,30
30,39
43,50
51,61
62,70
77,80
83,91
95,108
165,396
549,740
886,1013
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,1007
970,978
949,926
917,872
855,828
807,783
762,739
722,695
676,654
633,607
579,488
286,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,17
21,34
35,38
45,45
57,58
64,70
74,79
84,92
96,111
241,465
613,819
944,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1013,1006
991,957
937,940
888,868
844,818
798,774
753,729
710,692
667,643
622,594
565,336
189,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
20,25
30,36
40,48
50,60
61,70
71,77
80,90
91,102
113,266
445,632
774,951
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1015
992,979
958,953
918,889
870,842
821,794
776,755
733,706
688,665
646,621
598,565
397,179
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,6
0,0
0,19
23,27
33,38
47,52
54,65
64,70
74,87
87,90
98,109
203,416
592,774
925,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1007
982,959
938,939
895,870
850,822
802,777
757,733
714,691
669,646
625,599
570,371
203,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
12,21
26,34
38,47
49,53
58,65
69,73
78,82
91,97
108,222
406,611
756,941
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1023
990,992
954,953
942,892
871,843
826,799
780,755
736,712
691,669
649,624
602,571
449,231
57,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,16
22,28
33,39
44,51
53,59
64,70
73,80
83,91
95,110
186,391
561,756
906,1017
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1007,1019
990,960
957,916
902,870
851,825
804,779
760,736
715,693
671,645
628,604
574,421
239,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,20
25,32
37,43
48,53
56,63
66,73
78,81
87,96
103,175
367,562
713,904
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
986,987
962,954
918,905
871,852
827,801
783,758
740,716
695,672
654,628
610,576
497,260
102,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
19,26
30,36
41,48
51,54
63,65
72,74
82,86
93,104
126,343
497,709
849,987
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1000,967
946,946
912,872
855,831
810,784
767,742
723,697
678,655
638,608
583,485
282,87
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,23
20,32
33,42
46,51
56,60
65,71
75,80
85,95
98,115
270,459
615,825
953,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1021,1010
985,946
961,933
891,863
841,815
798,770
752,729
707,684
665,641
619,592
563,331
162,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
17,25
27,40
40,48
50,57
58,67
70,76
78,86
94,103
114,291
463,658
811,974
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1020,1016
997,964
949,948
912,889
863,837
816,793
773,747
732,703
684,660
642,616
594,557
356,158
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
8,20
22,30
35,42
46,53
55,63
70,74
75,82
89,92
99,111
211,427
582,797
927,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1023,1007
981,967
931,915
893,868
847,820
800,774
756,733
713,687
670,644
625,602
569,390
216,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
14,22
25,33
38,47
50,54
60,65
69,76
78,87
89,98
112,238
425,611
772,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,999
1016,982
970,942
912,898
865,845
820,796
776,751
732,707
689,667
644,621
599,566
428,197
29,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,16
21,29
32,40
45,52
55,61
65,71
73,80
83,92
95,109
176,400
563,757
902,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,1007
983,952
966,945
909,859
848,820
803,775
756,734
712,689
667,646
624,600
570,433
237,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
10,19
24,29
35,43
46,52
58,63
67,75
77,83
86,96
104,150
358,558
700,905
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
987,1000
971,935
937,889
878,849
828,803
783,755
740,718
696,670
654,628
607,574
460,249
67,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
13,21
25,34
37,42
47,52
57,67
68,71
77,83
91,96
111,279
460,643
797,972
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1008,1018
991,967
970,940
907,886
858,841
815,791
770,745
731,702
684,660
640,615
593,559
362,178
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,17
19,27
31,38
42,54
52,58
61,68
71,78
83,93
96,105
180,393
560,742
888,1019
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,1005
988,975
938,941
902,863
852,819
800,776
761,732
714,688
672,646
628,600
575,451
276,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,2
0,0
0,0
4,27
24,33
36,46
48,54
56,64
68,73
78,84
87,95
101,121
293,511
650,862
990,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1005,1009
960,960
952,904
884,855
836,809
792,765
748,720
703,681
660,635
614,586
547,308
146,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
24,25
32,38
43,49
52,58
63,68
73,76
80,88
92,102
115,303
467,653
803,962
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1008
993,979
959,949
912,883
863,837
813,788
770,747
726,704
682,660
640,614
593,560
384,151
21,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,19
23,29
34,42
45,53
54,61
64,72
74,81
86,93
99,112
214,428
590,789
923,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1023
983,954
943,923
897,866
845,820
799,775
754,731
715,687
668,647
624,602
571,411
226,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
13,25
25,41
38,46
49,55
60,65
70,75
79,87
89,98
106,190
384,574
734,935
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1000
1010,992
954,967
916,904
872,850
827,798
782,757
740,714
696,669
652,625
604,573
461,223
81,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
12,26
29,35
40,42
53,55
61,67
71,78
80,86
92,103
157,384
527,732
869,997
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1021,1009
997,963
957,923
908,870
858,824
808,780
762,743
718,699
674,656
632,605
583,482
285,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
9,20
21,35
35,41
46,52
55,60
70,71
75,82
84,95
102,117
301,488
638,847
971,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,983
993,939
939,912
886,860
837,811
792,767
748,725
704,680
662,636
618,589
558,342
164,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,21
30,33
40,47
50,55
59,68
70,76
79,92
91,100
115,295
464,648
807,960
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,999
991,979
982,928
915,892
867,842
820,797
776,750
733,709
690,666
645,622
602,566
405,189
19,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,19
21,28
33,46
46,51
57,59
65,69
73,80
84,91
102,112
280,479
622,836
972,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
998,986
987,949
939,908
893,863
845,822
799,773
755,730
711,692
669,644
625,596
570,380
217,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
15,24
27,35
39,46
48,55
57,65
69,74
78,86
92,98
108,222
410,604
761,943
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1013
1003,966
967,934
946,882
871,847
824,797
777,755
734,709
690,665
648,622
601,568
411,212
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
12,25
28,35
40,47
52,58
61,67
69,76
79,85
89,99
102,121
273,470
623,831
966,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,1002
964,981
929,935
884,862
836,814
793,771
750,725
705,682
667,637
619,591
562,361
187,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,7
15,22
25,33
37,46
52,54
57,65
68,74
78,84
88,97
107,213
405,598
751,933
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
983,982
974,936
942,897
870,845
824,799
779,753
735,709
692,667
646,623
602,573
452,244
60,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,7
0,0
7,14
22,27
32,38
43,55
54,60
65,74
76,78
83,89
95,101
152,371
535,728
874,1009
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,1000
982,977
938,926
908,870
853,827
805,778
760,734
720,693
673,652
629,605
578,468
292,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
5,24
25,35
36,45
53,55
59,66
68,75
78,84
88,95
102,122
317,521
657,864
1000,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1023,987
972,964
927,913
877,854
831,806
784,762
743,719
698,675
656,632
611,581
523,281
114,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
16,25
32,36
42,46
52,63
62,74
72,83
81,88
93,104
124,339
498,701
844,994
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
980,965
976,936
898,878
856,832
810,790
766,743
723,699
680,656
637,612
588,539
319,109
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,3
0,7
0,0
2,22
20,28
33,41
44,52
53,60
66,71
74,81
84,92
103,117
286,487
640,822
982,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
993,993
984,952
942,927
894,859
844,816
796,770
755,729
708,684
665,641
624,594
567,387
213,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,19
26,37
38,45
48,53
59,64
69,75
78,85
89,102
111,253
428,631
771,959
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1008
986,986
960,957
914,896
867,847
822,795
777,755
732,710
689,667
647,622
598,566
398,185
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,17
25,30
34,42
46,53
56,62
65,71
73,84
83,92
98,113
209,420
575,767
927,1019
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1023,984
989,971
944,930
902,869
853,824
805,780
761,736
717,692
678,651
631,603
578,450
250,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,0
0,0
12,26
27,37
42,47
52,57
58,67
70,77
79,91
92,97
107,172
366,559
718,902
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
991,994
962,942
936,908
875,858
830,807
785,760
743,719
703,674
661,630
611,579
504,245
93,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
9,0
0,0
0,1
18,24
27,36
39,49
49,57
59,67
74,77
80,87
93,101
128,361
503,715
860,994
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1014,1023
992,977
941,957
917,880
858,831
811,785
766,744
722,698
680,656
636,613
587,522
314,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,5
0,2
0,0
0,21
27,30
39,44
50,61
59,69
68,75
78,86
87,96
100,118
281,471
618,823
953,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
997,992
997,953
933,935
884,870
840,824
798,773
754,731
711,686
668,645
624,604
572,438
250,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,21
23,32
36,44
48,53
56,62
67,73
74,82
87,93
101,130
336,523
671,887
1002,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1004
1018,1003
968,975
925,912
882,855
834,808
789,762
745,720
704,676
658,635
613,583
514,286
121,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,10
21,25
31,38
42,48
58,59
62,70
72,78
80,90
92,103
121,342
500,688
858,980
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,992
989,982
968,923
918,881
862,835
815,788
769,746
727,702
683,659
640,615
593,558
358,158
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
3,10
7,20
21,30
33,40
44,51
59,61
65,71
73,83
84,91
97,112
231,445
587,803
944,1023
1023,1023
1023,1023
1023,1023
1023,1023
